[Jul 4 11:40:53] 
[Jul 4 11:40:53] ==DUPLICATOR INSTALLER BOOTSTRAP v1.4.7==
[Jul 4 11:40:53] ----------------------------------------------------
[Jul 4 11:40:53] Installer bootstrap start
[Jul 4 11:40:53] Ready to extract the installer
[Jul 4 11:40:53] Checking permission of destination folder
[Jul 4 11:40:53] ZipArchive exists so using that
[Jul 4 11:40:53] Successfully opened archive file.
[Jul 4 11:40:53] Extracting all files from archive within dup-installer
[Jul 4 11:40:53] Success: dup-installer/dup-database__[HASH].sql >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/dup-scan__[HASH].json >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/index.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.init1.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.s2.dbtest.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.s1.base.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.s3.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/index.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.s2.cpnl.lite.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.help.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.s2.base.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.security.error.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.s1.terms.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.exception.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.s4.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/views/view.s2.basic.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.installer.state.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.view.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/index.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/host/interface.host.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/utilities/index.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/utilities/class.u.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/utilities/class.u.html.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.server.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.db.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.http.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/Crypt/index.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/Crypt/Base.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/Crypt/Rijndael.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/Crypt/Random.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.logging.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.engine.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.package.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.csrf.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.crypt.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/config/index.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/config/class.archive.config.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/config/class.constants.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/config/class.security.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/config/class.boot.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.s3.func.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/classes/class.password.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/ctrls/index.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/ctrls/ctrl.s2.base.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/ctrls/ctrl.s2.dbtest.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/ctrls/ctrl.base.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/ctrls/ctrl.s1.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/ctrls/ctrl.s3.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/ctrls/ctrl.s2.dbinstall.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/main.installer.php >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/favicon/browserconfig.xml >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/favicon/site.webmanifest >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/favicon/favicon-32x32.png >>> /home/benoit/projects/wp3
[Jul 4 11:40:53] Success: dup-installer/favicon/mstile-150x150.png >>> /home/benoit/projects/wp3
